STATUS,GENERAL_POPULATION,ORG_POC_AFTER_HOURS_PHONE,PET_ACCOMMODATIONS_CODE,FACILITY_TYPE,COUNTY_PARISH,FIPS_CODE,SCORE,INCIDENT_ID,SHELTER_CLOSED_DATE,MAILING_CITY,SHELTER_CODE,SUBFACILITY_CODE,SELF_SUFFICIENT_ELECTRICITY,ORG_POC_EMAIL,ORG_ORGANIZATION_NAME,MAILING_COUNTY_PARISH,ORG_ORGANIZATION_ID,ORG_ADDRESS,GEOX,INCIDENT_NAME,IN_500_YR_FLOODPLAIN,ORG_HOTLINE_PHONE,OBJECTID,MAILING_STATE,PET_POPULATION,ORG_HOURS_OF_OPERATION,ORG_POC_PHONE,OTHER_POPULATION_DESCRIPTION,ORG_ZIP,SHELTER_ID,SHELTER_OPEN_DATE,LOC_NAME,INCIDENT_NUMBER,TOTAL_POPULATION,GEOY,ORG_OTHER_PHONE,MAILING_ADDRESS_2,IN_SURGE_SLOSH_AREA,ZIP,MAILING_ADDRESS_1,ORG_MAIN_PHONE,ORG_EMAIL,LONGITUDE,MAILING_ZIP,STATE,POPULATION_CODE,PRE_LANDFALL_SHELTER,ADDRESS_1,INCIDENT_CODE,ORG_POC_NAME,MATCH_TYPE,ADDRESS_1_OLD,GENERATOR_ONSITE,ORG_STATE,CITY,POST_IMPACT_CAPACITY,IN_100_YR_FLOODPLAIN,ORG_FAX,REPORTING_PERIOD,EVACUATION_CAPACITY,SHELTER_NAME,ORG_CITY,OTHER_POPULATION,SHELTER_STATUS_CODE,WHEELCHAIR_ACCESSIBLE,MEDICAL_NEEDS_POPULATION,PET_ACCOMMODATIONS_DESC,DATA_SOURCE_ID,ADA_COMPLIANT,LATITUDE,MAIL_ADDR_SAME_AS_PHYS_ADDR,FACILITY_USAGE_CODE
M,43, , ,SHELTER,COLUMBIA, ,74,0,, ,GENERAL,GENPOPSHEL, , ,NORTH CENTRAL FLORIDA CHAPTER, ,121652,1724 NE 2ND ST,-82.69550891, , , ,9862, ,0,8, , ,32609,134910,1504828800000,Street, ,43,30.26744086, , , ,32055, , , ,-82.69550891, ,FL,GENERAL, ,1324 NW Winfield St., , ,A,1324 NW Winfield St., ,FL,LAKE CITY,200, , , ,200,Winfield Community & Recreation Center,GAINESVILLE,0,OPEN, ,0, ,0, ,30.26744086,NO,POST
M,0, , ,SHELTER,PUTNAM, ,100,915,, ,GENERAL,GENPOPSHEL, , ,NORTHEAST FLORIDA CHAPTER, ,121667,751 RIVERSIDE AVE,-81.58158167,TRAINING-Emmitsburg, , ,10361, ,,8, ,,32204,134774,1504915200000,Street,93010,0,29.60856157, , , ,32187, , , ,-81.58158167, ,FL,GENERAL, ,100 BEAR BLVD,UNK, ,A,100 BEAR BLVD, ,FL,SAN MATEO,200, , ,OVERNIGHT,400,Browning - Pearce Elementary School,JACKSONVILLE,,OPEN, ,, ,0, ,29.60856157,NO,EVAC
M,0, , ,SHELTER,GILCHRIST, ,100,0,1505088000000, ,GENERAL,GENPOPSHEL, , ,NORTH CENTRAL FLORIDA CHAPTER, ,121652,1724 NE 2ND ST,-82.82962481, , , ,10583, ,0,8, , ,32609,134937,1504915200000,Street, ,0,29.61343589, , , ,32693, , , ,-82.82962481, ,FL,GENERAL, ,1350 SW State Rd 26, , ,A,1350 SW State Rd 26, ,FL,TRENTON,492, , , ,364,Trenton Elementary School,GAINESVILLE,0,OPEN, ,0, ,0, ,29.61343589,NO,BOTH
M,0, , ,SHELTER,DUVAL, ,100,,, ,GENERAL,GENPOPSHEL, , ,NORTHEAST FLORIDA CHAPTER, ,121667,751 RIVERSIDE AVE,-81.47049741,, , ,10868, ,,8, ,,32204,134719,1504915200000,Street,,0,30.26767468, , , ,32224, , , ,-81.47049741, ,FL,GENERAL, ,13200 CHETS CREEK BLVD,, ,A,13200 CHETS CREEK BLVD,YES,FL,JACKSONVILLE,685, , ,,1369,Chets Creek Elementary School,JACKSONVILLE,,OPEN,YES,, ,0, ,30.26767468,NO,EVAC
M,46, , ,SHELTER,LEE, ,81,0,, ,GENERAL,GENPOPSHEL, , ,LEE COUNTY FLORIDA, ,121538,"6310 TECHSTER BLVD, SUITE 7",-81.81761773, , , ,10983, ,0,8, , ,33912,134600,1505174400000,Street, ,46,26.59814403, , , ,33966, , , ,-81.81761773, ,FL,GENERAL, ,4750 WINKLER AVE EXT, , ,A,4750 WINKLER AVE EXT, ,FL,FORT MYERS,400, , , ,800,Dunbar Middle School,FORT MYERS,0,OPEN, ,0, ,0, ,26.59814403,NO,EVAC
M,0, , ,SHELTER,GILCHRIST, ,100,0,1505088000000, ,GENERAL,GENPOPSHEL, , ,NORTH CENTRAL FLORIDA CHAPTER, ,121652,1724 NE 2ND ST,-82.85472489, , , ,11241, ,0,8, , ,32609,134830,1504915200000,Street, ,0,29.75261497, , , ,32619, , , ,-82.85472489, ,FL,GENERAL, ,2771 E. Bell Ave, , ,A,2771 E. Bell Ave, ,FL,BELL,0, , , ,492,Bell Elementary School,GAINESVILLE,0,OPEN, ,0, ,0, ,29.75261497,NO,EVAC
M,0, , ,SHELTER,HENDRY, ,100,0,, ,GENERAL,GENPOPSHEL, , ,GREATER PALM BEACH, ,121443,825 FERN ST,-81.44620672, , , ,11253, ,0,8:30 AM - 5:00PM, , ,33401,134227,1505174400000,Street, ,0,26.76150587, , , ,33935, , , ,-81.44620672, ,FL,GENERAL, ,400 Hickpochee Ave, , ,A,400 Hickpochee Ave, ,FL,LABELLE,200, , , ,0,Labelle Civic Center,WEST PALM BEACH,0,OPEN, ,0, ,0, ,26.76150587,NO,POST
M,11, , ,SHELTER,CHATHAM, ,100,0,, ,GENERAL,GENPOPSHEL, , ,SAVANNAH CHAPTER, ,121779,906 Drayton St.,-81.15701174, , , ,16939, ,0, , , ,31401,140755,1505174400000,Street, ,11,32.108425, , , ,31408, , , ,-81.15701174, ,GA,GENERAL, ,100 Priscilla D. Thomas Way, , ,A,100 Priscilla D. Thomas Way, ,GA,GARDEN CTY,375, , , ,750,Groves High School,SAVANNAH,0,OPEN, ,0, ,0, ,32.108425,NO,POST
M,273, , ,SHELTER,CLAY, ,100,0,, ,GENERAL,GENPOPSHEL, , ,NORTHEAST FLORIDA CHAPTER, ,121667,751 RIVERSIDE AVE,-81.74520432, , , ,20726, ,0,8, , ,32204,135030,1504915200000,Street, ,273,30.1645854, , , ,32073, , , ,-81.74520432, ,FL,GENERAL, ,2300 Kingsley Ave., , ,A,2300 Kingsley Ave., ,FL,ORANGE PARK,0, , , ,612,Orange Park High School,JACKSONVILLE,0,OPEN, ,0, ,0, ,30.1645854,NO,EVAC
M,6, , ,SHELTER,FRANKLIN, ,100,0,, ,GENERAL,GENPOPSHEL,NO, ,GREATER COLUMBUS AREA CHAPTER, ,121431,995 E. BROAD ST.,-82.94141953, , , ,20940, ,0,8:30 - 5, , ,43205,193341,1504828800000,Street, ,6,39.99448095, , ,NO,43219, , , ,-82.94141953, ,OH,GENERAL, ,2600 Airport Drive, , ,A,1216 Sunbury Road,NO,OH,COLUMBUS,275,NO, , ,550,Ohio Dominican University,COLUMBUS,0,OPEN,YES,0, ,0, ,39.99448095,YES,BOTH
M,11, , ,SHELTER,HAMILTON, ,100,0,, ,GENERAL,GENPOPSHEL, , ,CHATTANOOGA-HAMILTON COUNTY CHAPTER, ,121285,801 MCCALLIE AVE,-85.15346394, , , ,23239, ,0,8, , ,37403,298973,1504742400000,Street, ,11,35.00637333, , , ,37421, , , ,-85.15346394, ,TN,GENERAL, ,7745 E. Brainerd Rd., , ,A,7745 E. Brainerd Rd., ,TN,CHATTANOOGA,156, , , ,200,East Brainerd Church Of Christ,CHATTANOOGA,0,OPEN,YES,0, ,0, ,35.00637333,YES,POST
M,70, , ,SHELTER,WARE, ,81,,, ,GENERAL,GENPOPSHEL, , ,SAVANNAH CHAPTER, ,121779,906 Drayton St.,-82.38371397,, , ,25657, ,, , ,,31401,140768,1504828800000,Street,,70,31.20858136, , , ,31501, , , ,-82.38371397, ,GA,GENERAL, ,700 Victory Drive,, ,A,700 Victory Drive, ,GA,WAYCROSS,1182, , ,,2362,Ware County High School,SAVANNAH,,OPEN, ,, ,0, ,31.20858136,YES,EVAC
M,7, , ,SHELTER,SUWANNEE, ,81,0,, ,GENERAL,GENPOPSHEL, , ,NORTH CENTRAL FLORIDA CHAPTER, ,121652,1724 NE 2ND ST,-83.00586495, , , ,25891, ,0,8, , ,32609,133720,1505174400000,Street, ,7,30.28990592, , , ,32064, , , ,-83.00586495, ,FL,GENERAL, ,1302 11th St SW, , ,A,1302 11th St SW,YES,FL,LIVE OAK,213, , , ,426,Suwannee Coliseum Complex,GAINESVILLE,0,OPEN, ,0, ,0, ,30.28990592,NO,BOTH
M,0, , ,SHELTER,Miami-Dade, ,100,0,1505174400000, ,OTHER,GENPOPSHEL, , ,GREATER MIAMI & THE KEYS, ,121441,335 SW 27TH AVE,-80.30557861, , , ,36425, ,0,8, , ,33135,134964,1505174400000,Street, ,0,25.72107122, , , ,33155, , , ,-80.30557861, ,FL,OTHER, ,6856 SW 53RD ST, , ,A,6856 SW 53RD ST, ,FL,MIAMI,0, , , ,1250,South Miami High School,MIAMI,0,OPEN, ,0, ,0, ,25.72107122,NO,EVAC
M,21, , ,SHELTER,TIFT, ,100,,, ,GENERAL,GENPOPSHEL, , ,SAVANNAH CHAPTER, ,121779,906 Drayton St.,-83.52650945,, , ,37823, ,, , ,,31401,140838,1504915200000,Street,,21,31.48665173, , , ,31794, , , ,-83.52650945, ,GA,GENERAL, ,2802 Moore Hwy.,, ,A,2802 Moore Hwy., ,GA,TIFTON,225, , ,,450,Abraham Baldwin Agricultural College - Gressette Gym,SAVANNAH,,OPEN, ,, ,0, ,31.48665173,YES,EVAC
M,133, , ,SHELTER,Jackson, ,100,0,, ,OTHER,GENPOPSHEL, , ,FLORIDA COAST TO COAST CHAPTER, ,121388,341 WHITE ST,-85.23128227, , , ,37947, ,0,8, , ,32114,134711,1505088000000,Street, ,133,30.78833717, , , ,32448, , , ,-85.23128227, ,FL,OTHER, ,3094 INDIAN CR, , ,A,3094 INDIAN CR, ,FL,MARIANNA,0, , , ,68,Chipola Junior College,DAYTONA BEACH,0,OPEN, ,0, ,0, ,30.78833717,YES,EVAC
M,0, , ,SHELTER,SEMINOLE, ,100,0,1505174400000, ,GENERAL,GENPOPSHEL, , ,CENTRAL FLORIDA, ,121258,FIVE NORTH BUMBY AVE,-81.32906104, , , ,38208, ,0,8, , ,32803,134823,1504828800000,Street, ,0,28.79381178, , , ,32771, , , ,-81.32906104, ,FL,GENERAL, ,2190 OREGON AVE, , ,A,2190 OREGON AVE, ,FL,SANFORD,187, , , ,375,Bentley Elementary School-psn/pet,ORLANDO,0,OPEN, ,0, ,0, ,28.79381178,YES,EVAC
M,241, , ,SHELTER,PINELLAS, ,100,0,, ,GENERAL,GENPOPSHEL,YES, ,TAMPA BAY CHAPTER, ,121874,3310 W MAIN ST,-82.77172646, , , ,44524, ,0,8, , ,33608,134599,1505088000000,Street, ,241,28.03617794, , ,NO,34698, , , ,-82.77172646, ,FL,GENERAL, ,1920 Pinehurst Rd, , ,A,1920 Pinehurst Rd,YES,FL,DUNEDIN,0,NO, , ,400,Dunedin Community Center,TAMPA,0,OPEN, ,0, ,0, ,28.03617794,YES,EVAC
M,35, , ,SHELTER,POLK, ,100,0,, ,GENERAL,GENPOPSHEL, , ,POLK COUNTY FLORIDA, ,121732,147 Avenue A NW,-81.69786401, , , ,46391, ,0,M-F  8:30a-4:30p, , ,33881,133846,1505260800000,Street, ,35,28.0039912, , , ,33884, , , ,-81.69786401, ,FL,GENERAL, ,1800 Cypress Gardens Blvd, , ,A,1800 Cypress Gardens Blvd, ,FL,WINTER HAVEN,0, , , ,175,Saint John's United Methodist Church,Winter Haven,0,OPEN, ,0, ,0, ,28.0039912,YES,EVAC
M,0, , ,SHELTER,Taylor, ,100,0,, ,OTHER,GENPOPSHEL, , ,CAPITAL AREA CHAPTER (FLORIDA), ,121246,187 OFFICE PLAZA DR,-83.56629133, , , ,49093, ,0,8:00 - 5:00, , ,32301,135175,1504742400000,Street, ,0,30.0803213, , , ,32348, , , ,-83.49968, ,FL,OTHER, ,204 FOREST PARK DR, , ,A,204 FOREST PARK DR, ,FL,PERRY,0, , , ,350,FOREST CAPITAL STATE MUSEUM,TALLAHASSEE,0,OPEN, ,0, ,0, ,29.92587173,NO,EVAC
M,0, , ,SHELTER,ORANGE, ,100,,1505174400000, ,GENERAL,GENPOPSHEL, , ,CENTRAL FLORIDA, ,121258,FIVE NORTH BUMBY AVE,-81.41156067,, , ,49728, ,,8, ,,32803,134398,1504915200000,Street,,0,28.41770811, , , ,32837, , , ,-81.42955559, ,FL,GENERAL, ,2500 TAFT VINELAND RD,, ,A,2500 TAFT VINELAND RD, ,FL,ORLANDO,218, , ,,436,Freedom High School,ORLANDO,,OPEN, ,, ,0, ,28.38022366,YES,EVAC
M,117, , ,SHELTER,COLLIER, ,100,842,, ,GENERAL,GENPOPSHEL, , ,COLLIER COUNTY, ,121314,2610 NORTHBROOKE PLAZA DR,-81.75340056,Hurricane Ike 9/08 TX, , ,49837, ,,8, ,,34119,134047,1504828800000,GPS,23809,117,26.26377257, , , ,34109, , , ,-81.76363496, ,FL,GENERAL, ,15000 Livingston Road,UNK, ,A,15000 Livingston Road, ,FL,NAPLES,150, , ,MIDDAY,300,North Collier Regional Park - People Shelter,NAPLES,,OPEN, ,, ,0, ,26.24080819,NO,BOTH
M,77, , ,SHELTER,SUMTER, ,100,0,, ,GENERAL-FUNCTIONAL-MEDICAL,GENPOPSHEL, , ,Florida Department of Health, ,119224,Emergency Medical Services,-82.05484829, , , ,50085, ,0, , , ,32399,70869,1504828800000,Street, ,77,28.64445272, , , ,33513, , , ,-82.15977215, ,FL,GENERAL-MEDICAL-FUNCTIONAL, ,7620 State Road 471, , ,A,7620 State Road 471, ,FL,BUSHNELL,0, , , ,500,Sumter Fairgrounds Cow Palace,Tallahassee,0,OPEN, ,0, ,0, ,28.68086308,NO,EVAC
M,19, , ,SHELTER,COLUMBIA, ,100,0,,FORT WHITE,GENERAL,GENPOPSHEL, , ,NORTH CENTRAL FLORIDA CHAPTER, ,121652,1724 NE 2ND ST,-82.71381285, , , ,50190,FL,0,8, , ,32609,335575,1505088000000,Street, ,19,29.93058445, , , ,32038,17828 SW State Road 47, , ,-82.70136453,32038,FL,GENERAL, ,17828 SW State Road 47, , ,A,17828 SW State Road 47, ,FL,FORT WHITE,0, , , ,2,Fort White High School,GAINESVILLE,0,OPEN, ,0, ,0, ,29.90209124,YES,EVAC
M,25, , ,SHELTER,BIBB, ,100,,1504742400000, ,GENERAL,GENPOPSHEL, , ,CENTRAL GEORGIA CHAPTER, ,121259,195 HOLT AVENUE,-83.67913961,, , ,50611, ,,8, ,,31201,139946,1504828800000,Street,,25,32.8843361, , , ,31210, , , ,-83.74028527, ,GA,GENERAL, ,815 N MACON PARK DR,, ,A,815 N MACON PARK DR, ,GA,MACON,522, , ,,1044,North Macon Park Community Center,MACON,,OPEN, ,, ,0, ,32.90738369,NO,BOTH
M,77, , ,SHELTER,LEVY, ,100,0,1505260800000, ,GENERAL,GENPOPSHEL, , ,NORTH CENTRAL FLORIDA CHAPTER, ,121652,1724 NE 2ND ST,-82.63117982, , , ,51308, ,0,8, , ,32609,134778,1504828800000,GPS, ,77,29.46362322, , , ,32621, , , ,-82.66226659, ,FL,GENERAL, ,400 Ishie Ave, , ,A,400 Ishie Ave, ,FL,BRONSON,0, , , ,260,Bronson Elementary School,GAINESVILLE,0,OPEN, ,0, ,0, ,29.38820688,NO,EVAC
M,76, , ,SHELTER,PINELLAS, ,100,3448,1505174400000, ,GENERAL,GENPOPSHEL,YES, ,TAMPA BAY CHAPTER, ,121874,3310 W MAIN ST,-82.79166072,TS Isaac 8/12 FL, , ,51711, ,,8, ,,33608,133873,1504915200000,Street,71013,76,27.94396377, , ,NO,33756, , , ,-82.7888239, ,FL,GENERAL, ,1426 S. MLK  Jr. Ave,UNK, ,A,1426 S. MLK  Jr. Ave,YES,FL,CLEARWATER,0,NO, ,OVERNIGHT,689,Ross Norton Rec Center,TAMPA,,OPEN, ,, ,0, ,27.94449352,YES,EVAC
M,0, , ,SHELTER,LEVY, ,100,0,1505174400000, ,GENERAL,GENPOPSHEL, , ,NORTH CENTRAL FLORIDA CHAPTER, ,121652,1724 NE 2ND ST,-82.63556212, , , ,53161, ,0,8, , ,32609,134777,1504915200000,Street, ,0,29.44677087, , , ,32621, , , ,-82.66226659, ,FL,GENERAL, ,1 Eagle Dr, , ,A,1 Eagle Dr, ,FL,BRONSON,90, , , ,180,Bronson Middle School,GAINESVILLE,0,OPEN, ,0, ,0, ,29.38820688,NO,EVAC
M,177, , ,SHELTER,OSCEOLA, ,100,0,, ,OTHER,GENPOPSHEL, , ,CENTRAL FLORIDA, ,121258,FIVE NORTH BUMBY AVE,-81.36867558, , , ,55598, ,0,8, , ,32803,135026,1505174400000,Street, ,177,28.2972951, , , ,34741, , , ,-81.42498136, ,FL,OTHER, ,1901 Chief Osceola Rd, , ,A,1901 CHIEF OSCEOLA RD, ,FL,KISSIMMEE,50, , , ,100,Osceola Heritage Park Expo Center,ORLANDO,0,OPEN, ,0, ,0, ,28.30463938,NO,EVAC
,150,,,SHELTER,MARION,,,,,,,GENPOPSHEL,NO,,Marion County,,119235,700 NW 30th Ave,-82.065,,,,66116,,,,,,34478,350209,1504915200000,GPS,,150,29.144000000000002,,,NO,34480,,,,29.144326,,FL,,,5000 SE Maricamp Road,,,,5000 SE Maricamp Road,NO,FL,OCALA,1233,NO,,,1233,Forest High School,Ocala,,OPEN,NO,,,101,,-82.064881,YES,BOTH
,0,,,SHELTER,MARION,,,,,,,GENPOPSHEL,YES,,Marion County,,119235,700 NW 30th Ave,-82.152,,,,66123,,,,,,34478,350213,1504915200000,GPS,,0,29.19,,,NO,34475,,,,29.190002999999997,,FL,,,401 NW Martin Luther King Jr. Avenue,,,,401 NW Martin Luther King Jr. Avenue,NO,FL,OCALA,370,,,,370,Madison Street Academy,Ocala,,OPEN,NO,,,101,,-82.152397,YES,BOTH
M,211,,,SHELTER,Marion,,100,,,,,GENPOPSHEL,,,Florida Coast To Coast Chapter,,121388,341 WHITE ST,-82.41935785,,,,66398,,,8,,,32114,350493,1505001600000,Street,,211,29.07889068,,,,34432,,,,0,,FL,,,10055 SW 180TH AVE RD,,,A,10055 SW 180TH AVE RD,,FL,Dunnellon,0,,,,0,DUNNELLON HIGH SCHOOL,DAYTONA BEACH,,OPEN,,,,101,,0,NO,EVAC
M,468,,,SHELTER,Marion,,100,,,,,GENPOPSHEL,,,Florida Coast To Coast Chapter,,121388,341 WHITE ST,-81.97979391,,,,66406,,,8,,,32114,350489,1504915200000,Street,,468,29.07678143,,,,34472,,,,0,,FL,,,10351 SE MARICAMP RD,,,A,10351 SE MARICAMP RD,,FL,Ocala,0,,,,0,LAKE WEIR HIGH SCHOOL,DAYTONA BEACH,,OPEN,,,,101,,0,NO,EVAC
M,45, , ,SHELTER,BIBB, ,100,0,1504742400000, ,GENERAL,GENPOPSHEL, , ,CENTRAL GEORGIA CHAPTER, ,121259,195 HOLT AVENUE,-83.60428589, , , ,68629, ,0,8, , ,31201,139931,1504742400000,GPS, ,45,32.80601425, , , ,31201, , , ,-83.62482993, ,GA,GENERAL, ,3326 OCMULGEE E BLVD, , ,A,31217 OCMULGEE E BLVD, ,GA,MACON,488, , , ,976,East Macon Recreation Center,MACON,0,OPEN, ,0, ,0, ,32.82726353,NO,BOTH
M,560, , ,SHELTER,LEE, ,100,0,, ,GENERAL,GENPOPSHEL, , ,LEE COUNTY FLORIDA, ,121538,"6310 TECHSTER BLVD, SUITE 7",-81.76685783, , , ,68722, ,0,8, , ,33912,134889,1504915200000,GPS, ,560,26.46598908, , , ,33913, , , ,-81.85709964, ,FL,GENERAL, ,12181 FGCU Lake Parkway E, , ,A,10501 FGCU (FLORIDA GULF COAST UNIVERSITY) BLVD S, ,FL,FORT MYERS,900, , , ,1825,Alico Arena,FORT MYERS,0,OPEN, ,0, ,0, ,26.63174718,NO,EVAC
